C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
 572          0x80,0x0C,0x01,0x80,0x0C,0x01,0x80,0x18,0x01,0x80,0x18,0x01,0x80,0x30,0x01,0x80,
 573          0x30,0x01,0x80,0x30,0x01,0x80,0x7F,0xFF,0xFC,0x7F,0xFF,0xFC,0x00,0x01,0x80,0x00,
 574          0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,
 575          0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,
 576          0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00},/*"4",4*/
 577          {0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x30,0x00,0x7F,0xF0,0x00,0xFF,0xF0,0x00,
 578          0xFF,0xE0,0x00,0xC0,0x00,0x01,0xC0,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,
 579          0x00,0x03,0x00,0x00,0x03,0x00,0x00,0x03,0x00,0x00,0x07,0x00,0x00,0x07,0xC0,0x00,
 580          0x07,0xF0,0x00,0x0F,0xFC,0x00,0x0F,0xFE,0x00,0x0F,0xFF,0x00,0x00,0x7F,0x80,0x00,
 581          0x1F,0x80,0x00,0x07,0xC0,0x00,0x03,0xC0,0x00,0x01,0xE0,0x00,0x01,0xE0,0x00,0x00,
 582          0xE0,0x00,0x00,0xE0,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x30,
 583          0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,
 584          0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x40,0x00,0x00,
 585          0xC0,0x00,0x00,0x80,0x10,0x01,0x80,0x1E,0x03,0x00,0x3F,0x86,0x00,0x1F,0xFC,0x00,
 586          0x0F,0xF8,0x00,0x03,0xC0,0x00,0x00,0x00,0x00},/*"5",5*/
 587          {0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0xF8,0x00,0x03,0xC0,0x00,0x07,0x00,0x00,
 588          0x1E,0x00,0x00,0x3C,0x00,0x00,0x78,0x00,0x00,0x70,0x00,0x00,0xE0,0x00,0x01,0xE0,
 589          0x00,0x01,0xC0,0x00,0x03,0x80,0x00,0x03,0x80,0x00,0x07,0x00,0x00,0x07,0x00,0x00,
 590          0x0F,0x00,0x00,0x0E,0x00,0x00,0x0E,0x00,0x00,0x0E,0x3F,0x80,0x1E,0x7F,0xC0,0x1E,
 591          0xFF,0xE0,0x1F,0x81,0xF0,0x1E,0x00,0xF0,0x1E,0x00,0x78,0x1C,0x00,0x78,0x1C,0x00,
 592          0x38,0x1C,0x00,0x3C,0x18,0x00,0x3C,0x18,0x00,0x1C,0x18,0x00,0x1C,0x18,0x00,0x1C,
 593          0x18,0x00,0x1C,0x18,0x00,0x1C,0x18,0x00,0x1C,0x1C,0x00,0x1C,0x1C,0x00,0x1C,0x1C,
 594          0x00,0x1C,0x1C,0x00,0x1C,0x0C,0x00,0x1C,0x0E,0x00,0x18,0x0E,0x00,0x18,0x06,0x00,
 595          0x38,0x07,0x00,0x30,0x07,0x00,0x30,0x03,0x80,0x60,0x01,0xC0,0xE0,0x00,0xF3,0xC0,
 596          0x00,0x7F,0x80,0x00,0x1C,0x00,0x00,0x00,0x00},/*"6",6*/
 597          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xF8,0x0F,0xFF,0xF8,0x0F,
 598          0xFF,0xF8,0x1C,0x00,0x10,0x18,0x00,0x30,0x18,0x00,0x30,0x10,0x00,0x30,0x30,0x00,
 599          0x30,0x20,0x00,0x60,0x20,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0xE0,
 600          0x00,0x00,0xC0,0x00,0x00,0xC0,0x00,0x00,0xC0,0x00,0x00,0xC0,0x00,0x01,0xC0,0x00,
 601          0x01,0x80,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x03,0x80,0x00,0x03,0x00,0x00,0x03,
 602          0x00,0x00,0x03,0x00,0x00,0x03,0x00,0x00,0x07,0x00,0x00,0x06,0x00,0x00,0x06,0x00,
 603          0x00,0x06,0x00,0x00,0x0E,0x00,0x00,0x0E,0x00,0x00,0x0C,0x00,0x00,0x0C,0x00,0x00,
 604          0x1C,0x00,0x00,0x1C,0x00,0x00,0x18,0x00,0x00,0x18,0x00,0x00,0x18,0x00,0x00,0x38,
 605          0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x70,0x00,0x00,0x70,0x00,
 606          0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"7",7*/
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 11  

 607          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0xFF,0x80,0x01,0x81,0xC0,0x03,
 608          0x00,0xE0,0x06,0x00,0x60,0x04,0x00,0x70,0x0C,0x00,0x30,0x0C,0x00,0x30,0x0C,0x00,
 609          0x30,0x0C,0x00,0x30,0x0C,0x00,0x30,0x0C,0x00,0x30,0x0E,0x00,0x30,0x0E,0x00,0x70,
 610          0x0E,0x00,0x60,0x0F,0x00,0x60,0x07,0x80,0xC0,0x07,0xC1,0xC0,0x03,0xE3,0x80,0x01,
 611          0xF3,0x00,0x01,0xFE,0x00,0x00,0xFC,0x00,0x00,0x7E,0x00,0x00,0x3F,0x00,0x00,0x7F,
 612          0x80,0x00,0xCF,0x80,0x01,0x87,0xC0,0x03,0x03,0xE0,0x03,0x01,0xE0,0x06,0x00,0xF0,
 613          0x06,0x00,0x70,0x0C,0x00,0x78,0x0C,0x00,0x38,0x0C,0x00,0x38,0x0C,0x00,0x38,0x0C,
 614          0x00,0x18,0x0C,0x00,0x18,0x0C,0x00,0x18,0x0C,0x00,0x18,0x0C,0x00,0x18,0x0C,0x00,
 615          0x18,0x0E,0x00,0x30,0x06,0x00,0x30,0x07,0x00,0x60,0x03,0x80,0xE0,0x01,0xE1,0xC0,
 616          0x00,0xFF,0x00,0x00,0x1C,0x00,0x00,0x00,0x00},/*"8",8*/
 617          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xC7,0x00,0x03,0x03,0x80,0x07,
 618          0x01,0xC0,0x06,0x00,0xC0,0x0E,0x00,0xE0,0x0C,0x00,0x60,0x0C,0x00,0x70,0x1C,0x00,
 619          0x70,0x1C,0x00,0x70,0x18,0x00,0x38,0x18,0x00,0x38,0x38,0x00,0x38,0x38,0x00,0x38,
 620          0x38,0x00,0x38,0x38,0x00,0x38,0x38,0x00,0x3C,0x38,0x00,0x3C,0x38,0x00,0x3C,0x3C,
 621          0x00,0x3C,0x1C,0x00,0x3C,0x1C,0x00,0x3C,0x1C,0x00,0x38,0x1E,0x00,0x38,0x0E,0x00,
 622          0x38,0x0F,0x00,0x78,0x07,0x80,0xF8,0x07,0xC3,0xB8,0x03,0xFE,0x38,0x00,0xF8,0x30,
 623          0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,
 624          0x01,0xC0,0x00,0x01,0xC0,0x00,0x03,0xC0,0x00,0x03,0x80,0x00,0x07,0x00,0x00,0x0F,
 625          0x00,0x00,0x0E,0x00,0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x70,0x00,0x01,0xE0,0x00,
 626          0x07,0x80,0x00,0x1E,0x00,0x00,0x00,0x00,0x00},/*"9",9*/
 627          };
 628          
 629          uchar code num_date[10][62]=
 630          {
 631          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x0F,0xE0,
 632          0x18,0x70,0x38,0x70,0x70,0x38,0x70,0x38,0x70,0x38,0xF0,0x3C,0xF0,0x3C,0xF0,0x3C,
 633          0xF0,0x3C,0xF0,0x3C,0xF0,0x3C,0x70,0x3C,0x70,0x38,0x70,0x38,0x38,0x70,0x18,0x70,
 634          0x0F,0xE0,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 635          0x00,0x00},
 636          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x07,0x80,
 637          0x0F,0x80,0x1F,0x80,0x3B,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 638          0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x07,0x80,
 639          0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 640          0x00,0x00},
 641          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,
 642          0x1F,0xE0,0x38,0xF0,0x70,0x78,0x60,0x78,0x60,0x78,0x00,0x78,0x00,0x70,0x00,0xF0,
 643          0x00,0xE0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x00,0x38,0x18,0x70,0x38,
 644          0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 645          0x00,0x00},
 646          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,
 647          0x1D,0xF0,0x30,0xF0,0x30,0x70,0x00,0xE0,0x00,0xC0,0x01,0x80,0x07,0xE0,0x0F,0xF0,
 648          0x00,0x78,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x78,0x00,0x70,0x70,0xE0,
 649          0x7F,0xC0,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 650          0x00,0x00},
 651          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,
 652          0x00,0xE0,0x01,0xE0,0x01,0xE0,0x03,0xE0,0x07,0xE0,0x0E,0xE0,0x0C,0xE0,0x1C,0xE0,
 653          0x38,0xE0,0x30,0xE0,0x70,0xE0,0xFF,0xFC,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,
 654          0x00,0xE0,0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 655          0x00,0x00},
 656          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF0,0x1F,0xF0,
 657          0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x1F,0xC0,0x1F,0xE0,0x19,0xF0,
 658          0x00,0x78,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x20,0x70,0x78,0xE0,
 659          0x3F,0xC0,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 660          0x00,0x00},
 661          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x01,0xE0,
 662          0x07,0x80,0x0F,0x00,0x1E,0x00,0x1C,0x00,0x3C,0x00,0x38,0x00,0x7B,0xE0,0x78,0xF0,
 663          0x70,0x78,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x78,0x38,0x38,0x78,0x3C,0x70,
 664          0x1F,0xE0,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 665          0x00,0x00},
 666          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xF8,
 667          0x7F,0xF8,0x60,0x30,0x60,0x70,0x00,0x70,0x00,0x60,0x00,0xE0,0x00,0xC0,0x00,0xC0,
 668          0x01,0xC0,0x01,0x80,0x03,0x80,0x03,0x80,0x03,0x00,0x03,0x00,0x07,0x00,0x06,0x00,
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 12  

 669          0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670          0x00,0x00},
 671          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x1F,0xE0,
 672          0x1C,0x70,0x38,0x38,0x38,0x38,0x38,0x38,0x3C,0x38,0x3E,0x70,0x1F,0xE0,0x0F,0xE0,
 673          0x0F,0xF0,0x3C,0xF8,0x38,0x7C,0x78,0x3C,0x78,0x3C,0x78,0x3C,0x38,0x38,0x38,0x78,
 674          0x1F,0xF0,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 675          0x00,0x00},
 676          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x1F,0xE0,
 677          0x38,0x70,0x78,0x70,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x78,0x38,0x78,0x38,
 678          0x3C,0x38,0x1F,0x78,0x00,0x70,0x00,0x70,0x00,0xE0,0x00,0xE0,0x01,0xC0,0x07,0x80,
 679          0x1F,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 680          0x00,0x00}
 681          };
 682          uchar code date_conj[58]=
 683          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 684          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 685          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 686          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 687          0x00,0x00};
 688          
 689          
 690          //延时函数1ms 100us 
 691          void Delay_1ms(uint j)   //对于11.0592MHz时钟延时1ms
 692          { 
 693   1        uchar i; 
 694   1        while(j--)
 695   1        { 
 696   2          for(i=0;i<125;i++);
 697   2        } 
 698   1      }
 699          
 700          void send(uchar ch) 
 701          { 
 702   1        while(BUSY);            //等待海比邻液晶空闲
 703   1        P0=ch;              //数据从P1口送出
 704   1        REQ=0;              //请求液晶读取数据
 705   1        nop_();nop_();nop_();nop_();          //适当延时
 706   1        nop_();nop_();nop_();nop_();
 707   1        nop_();nop_();nop_();nop_();
 708   1        REQ=1;              //结束本次数据传送
 709   1      }
 710          
 711          
 712          void Screen_Con(uchar command)      //屏幕指令  命令（无内容）
 713          {
 714   1        send(command);
 715   1      }
 716          
 717          void Display_StrChar(uchar command,uchar x,uchar y,uchar *p) //显示混合字符串 命令+x坐标+y坐标+多字节
 718          {                                                           
 719   1        send(command);
 720   1        send(x);
 721   1        send(y);
 722   1        while(*p!='\0')
 723   1        {
 724   2           send(*p);
 725   2           p++;
 726   2        }
 727   1        send(0x00);
 728   1      }
 729          
 730          //光标定位
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 13  

 731          void cur_pos2(uchar x,uchar y)
 732          {
 733   1        send(CUR_LOC_SET);
 734   1        send(x);
 735   1        send(y);
 736   1      }
 737          
 738          void start_blink_big_hour()
 739          {
 740   1        send(0xc8);
 741   1        send(0x01);
 742   1        send(7);
 743   1        send(1);
 744   1        send(6);
 745   1        send(0);
 746   1        send(51);
 747   1      }
 748          void stop_blink_big_hour()
 749          {
 750   1        send(0xc8);
 751   1        send(0x00);
 752   1        send(7);
 753   1        send(1);
 754   1        send(6);
 755   1        send(0);
 756   1        send(51);
 757   1      }
 758          void start_blink_big_min()
 759          {
 760   1        send(0xc8);
 761   1        send(0x01);
 762   1        send(7);
 763   1        send(63);
 764   1        send(6);
 765   1        send(0);
 766   1        send(51);
 767   1      }
 768          void stop_blink_big_min()
 769          {
 770   1        send(0xc8);
 771   1        send(0x00);
 772   1        send(7);
 773   1        send(63);
 774   1        send(5);
 775   1        send(7);
 776   1        send(51);
 777   1      }
 778          void start_blink_big_year()
 779          {
 780   1        send(0xc8);
 781   1        send(0x01);
 782   1        send(13);
 783   1        send(1);
 784   1        send(4);
 785   1        send(0);
 786   1        send(33);
 787   1      }
 788          void stop_blink_big_year()
 789          {
 790   1        send(0xc8);
 791   1        send(0x00);
 792   1        send(13);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 14  

 793   1        send(1);
 794   1        send(4);
 795   1        send(0);
 796   1        send(33);
 797   1      }
 798          void start_blink_big_month()
 799          {
 800   1        send(0xc8);
 801   1        send(0x01);
 802   1        send(13);
 803   1        send(49);
 804   1        send(4);
 805   1        send(0);
 806   1        send(33);
 807   1      }
 808          void stop_blink_big_month()
 809          {
 810   1        send(0xc8);
 811   1        send(0x00);
 812   1        send(13);
 813   1        send(49);
 814   1        send(4);
 815   1        send(0);
 816   1        send(33);
 817   1      }
 818          void start_blink_big_date()
 819          {
 820   1        send(0xc8);
 821   1        send(0x01);
 822   1        send(13);
 823   1        send(97);
 824   1        send(4);
 825   1        send(0);
 826   1        send(33);
 827   1      }
 828          void stop_blink_big_date()
 829          {
 830   1        send(0xc8);
 831   1        send(0x00);
 832   1        send(13);
 833   1        send(97);
 834   1        send(4);
 835   1        send(0);
 836   1        send(33);
 837   1      }
 838          void clean_big_set()
 839          {
 840   1        send(0xc7);
 841   1        send(0x00);
 842   1        send(1);
 843   1        send(11);
 844   1        send(2);
 845   1        send(4);
 846   1        send(10);
 847   1      }
 848          
 849          void start_blink_year()
 850          {
 851   1        send(0xc8);
 852   1        send(0x01);
 853   1        send(0);
 854   1        send(30);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 15  

 855   1        send(1);
 856   1        send(4);
 857   1        send(12);
 858   1      }
 859          void stop_blink_year()
 860          {
 861   1        send(0xc8);
 862   1        send(0x00);
 863   1        send(0);
 864   1        send(30);
 865   1        send(1);
 866   1        send(4);
 867   1        send(12);
 868   1      }
 869          void start_blink_month()
 870          {
 871   1        send(0xc8);
 872   1        send(0x01);
 873   1        send(0);
 874   1        send(48);
 875   1        send(1);
 876   1        send(4);
 877   1        send(12);
 878   1      }
 879          void stop_blink_month()
 880          {
 881   1        send(0xc8);
 882   1        send(0x00);
 883   1        send(0);
 884   1        send(48);
 885   1        send(1);
 886   1        send(4);
 887   1        send(12);
 888   1      }
 889          
 890          void start_blink_date()
 891          {
 892   1        send(0xc8);
 893   1        send(0x01);
 894   1        send(0);
 895   1        send(66);
 896   1        send(1);
 897   1        send(4);
 898   1        send(12);
 899   1      }
 900          
 901          void stop_blink_date()
 902          {
 903   1        send(0xc8);
 904   1        send(0x00);
 905   1        send(0);
 906   1        send(66);
 907   1        send(1);
 908   1        send(4);
 909   1        send(12);
 910   1      }
 911          void start_blink_min()
 912          {
 913   1        send(0xc8);
 914   1        send(0x01);
 915   1        send(17);
 916   1        send(48);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 16  

 917   1        send(4);
 918   1        send(0);
 919   1        send(32);
 920   1      }
 921          
 922          void start_blink_hour()
 923          {
 924   1        send(0xc8);
 925   1        send(0x01);
 926   1        send(17);
 927   1        send(0);
 928   1        send(4);
 929   1        send(0);
 930   1        send(32);
 931   1      }
 932          void stop_blink_hour()
 933          {
 934   1        send(0xc8);
 935   1        send(0x00);
 936   1        send(17);
 937   1        send(0);
 938   1        send(4);
 939   1        send(0);
 940   1        send(32);
 941   1      }
 942          void stop_blink_min()
 943          {
 944   1        send(0xc8);
 945   1        send(0x00);
 946   1        send(17);
 947   1        send(48);
 948   1        send(4);
 949   1        send(0);
 950   1        send(32);
 951   1      }
 952          
 953          /***********************************************
 954          * 显示图片命令  命令+x坐标+y坐标+字节长度+图片高度+图片数据
 955          ***********************************************/
 956          void Display_Bmp(uchar command,uchar x,uchar y,uchar len,uchar high,uchar *p) 
 957          {
 958   1        int tmp;
 959   1        int i;
 960   1        tmp=len*high;
 961   1        send(command);
 962   1        send(x);
 963   1        send(y);
 964   1        send(len);
 965   1        send(high);
 966   1        for(i=0;i<tmp;i++)
 967   1        {
 968   2          send(*p);
 969   2          p++;
 970   2        }
 971   1      }
 972          void Display_Lin(uchar command,uchar x,uchar y,uchar typ1,uchar typ2,uchar len) //画线
 973          {
 974   1        send(command);
 975   1        send(x);
 976   1        send(y);
 977   1        send(typ1);
 978   1        send(typ2);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 17  

 979   1        send(len);
 980   1      }
 981          /*uchar * Num_to_Str(float x)
 982          {
 983            uchar t;
 984            uint d=0;
 985            uchar *p;
 986            uchar str[5];
 987            p = &str;
 988            d = (uint)(x * 100); //浮点数转成整型
 989            t = d / 100;       //整数位转成ASCII码 
 990            str[0] = t + 0x30;
 991            str[1] = 0x2e;      //小数点
 992            t = (d - t*100);
 993            t = t / 10;
 994            str[2] = t + 0x30;    //小数点后第一位转成ASCII码 
 995            t = d % 10;
 996            str[3] = t +0x30;  //小数点后第二位转成ASCII码 
 997              
 998            str[4] = '\0';    //结束符
 999            return p;
1000          }*/
1001          uchar* Int_to_Str(uchar num)
1002          {
1003   1        uchar t;
1004   1        uint d;
1005   1        uchar *p;
1006   1        uchar str1[3];
1007   1        d=(uint)num;
1008   1        t=d/10;
1009   1        str1[0]=t+0x30;
1010   1        t=d%10;
1011   1        str1[1]=t+0x30;
1012   1        str1[2]='\0';
1013   1        p = &str1[0];
1014   1        return p;
1015   1      }
1016          void clean_all()
1017          {
1018   1        send(BLOCK_OPRT);
1019   1        send(0x00);
1020   1        send(1);
1021   1        send(1);
1022   1        send(0);
1023   1        send(7);
1024   1        send(62);
1025   1        
1026   1        send(BLOCK_OPRT);
1027   1        send(0x00);
1028   1        send(0);
1029   1        send(8);
1030   1        send(14);
1031   1        send(0);
1032   1        send(64);
1033   1        
1034   1        send(BLOCK_OPRT);
1035   1        send(0x00);
1036   1        send(1);
1037   1        send(120);
1038   1        send(0);
1039   1        send(7);
1040   1        send(62);
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 18  

1041   1      }
1042          
1043          //开始欢迎界面
1044          void welcome_init()
1045          {
1046   1        Display_Bmp(BMP,15,8,2,33,welcome[0]);
1047   1        delay_ms(40);
1048   1        Display_Bmp(BMP,15,24,2,33,welcome[1]);
1049   1        delay_ms(40);
1050   1        Display_Bmp(BMP,15,40,2,33,welcome[2]);
1051   1        delay_ms(40);
1052   1        Display_Bmp(BMP,15,56,2,33,welcome[3]);
1053   1        delay_ms(40);
1054   1        Display_Bmp(BMP,15,72,2,33,welcome[4]);
1055   1        delay_ms(40);
1056   1        Display_Bmp(BMP,15,88,2,33,welcome[5]);
1057   1        delay_ms(40);
1058   1        Display_Bmp(BMP,15,106,2,33,welcome[6]);
1059   1      }
1060          void draw_frame()
1061          {
1062   1        Display_Lin(0xc5,0,0,0,1,8);  
1063   1        Display_Lin(0xc5,0,1,1,1,7);  
1064   1        Display_Lin(0xc5,0,127,0,1,8);  
1065   1        Display_Lin(0xc5,0,120,1,1,7);  
1066   1        Display_Lin(0xc5,56,0,0,1,8);
1067   1        Display_Lin(0xc5,63,1,1,1,7);
1068   1        Display_Lin(0xc5,63,120,1,1,7); 
1069   1        Display_Lin(0xc5,56,127,0,1,8);
1070   1      }
1071          void hb_init(void)
1072          {
1073   1        uchar volume_start;
1074   1        Screen_Con(SCREEN_CLA);Delay_1ms(DELAY_TIME);
1075   1        Screen_Con(LIGHT_SET);Delay_1ms(DELAY_TIME);
1076   1        light=~light;
1077   1        if(start_music==1)
1078   1        {
1079   2          volume_start=3;
1080   2          welcome_music(3);//包含开机动画和音乐
1081   2        }
1082   1        else
1083   1        {
1084   2          volume_start=0;
1085   2          welcome_music(0);
1086   2        }
1087   1        clean_all();
1088   1        draw_frame();
1089   1      }
1090          /*void show_big_set()
1091          {
1092            Display_StrChar(STRCHAR_12_12,0x00,0x02,"Set");
1093          }*/
1094          void hb_show_big_year(SYSTEM_TIME str_time)
1095          {
1096   1        uint tmp;
1097   1        tmp=(uint)str_time.year;
1098   1        Display_Bmp(BMP,14,1,2,31,num_date[tmp/10]);
1099   1        Display_Bmp(BMP,14,17,2,31,num_date[tmp%10]);
1100   1      }
1101          void hb_show_big_month(SYSTEM_TIME str_time)
1102          {
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 19  

1103   1        uint tmp;
1104   1        tmp=(uint)str_time.month;
1105   1        Display_Bmp(BMP,14,49,2,31,num_date[tmp/10]);
1106   1        Display_Bmp(BMP,14,65,2,31,num_date[tmp%10]);
1107   1      }
1108          void hb_show_big_date(SYSTEM_TIME str_time)
1109          {
1110   1        uint tmp;
1111   1        tmp=(uint)str_time.date;
1112   1        Display_Bmp(BMP,14,97,2,31,num_date[tmp/10]);
1113   1        Display_Bmp(BMP,14,113,2,31,num_date[tmp%10]);
1114   1      }
1115          
1116          void hb_show_big_hour(SYSTEM_TIME str_time)
1117          {
1118   1        uint tmp;
1119   1        tmp=(uint)str_time.hour;
1120   1        Display_Bmp(BMP,7,1,3,51,num_big2[tmp/10]);
1121   1        Display_Bmp(BMP,7,25,3,51,num_big2[tmp%10]);
1122   1      }
1123          void hb_show_big_min(SYSTEM_TIME str_time)
1124          {
1125   1        uint tmp;
1126   1        tmp=(uint)str_time.min;
1127   1        Display_Bmp(BMP,7,62,3,51,num_big2[tmp/10]);
1128   1        Display_Bmp(BMP,7,86,3,51,num_big2[tmp%10]);
1129   1      }
1130          void hb_show_big_sec(SYSTEM_TIME str_time)
1131          {
1132   1        uint tmp_sec;
1133   1        uchar shi;
1134   1        uchar ge;
1135   1        tmp_sec=(uint)str_time.sec;
1136   1        shi=tmp_sec/10;
1137   1        ge=tmp_sec%10;
1138   1        switch(shi)
1139   1        {
1140   2          case 0:
1141   2            send(0xc1);
1142   2            send(50);
1143   2            send(110);
1144   2            send(48);
1145   2            break;
1146   2          case 1:
1147   2            send(0xc1);
1148   2            send(50);
1149   2            send(110);
1150   2            send(49);
1151   2            break;
1152   2          case 2:
1153   2            send(0xc1);
1154   2            send(50);
1155   2            send(110);
1156   2            send(50);
1157   2            break;
1158   2          case 3:
1159   2            send(0xc1);
1160   2            send(50);
1161   2            send(110);
1162   2            send(51);
1163   2            break;
1164   2          case 4:
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 20  

1165   2            send(0xc1);
1166   2            send(50);
1167   2            send(110);
1168   2            send(52);
1169   2            break;
1170   2          case 5:
1171   2            send(0xc1);
1172   2            send(50);
1173   2            send(110);
1174   2            send(53);
1175   2            break;
1176   2        }
1177   1        switch(ge)
1178   1        {
1179   2          case 0:
1180   2            send(0xc1);
1181   2            send(50);
1182   2            send(118);
1183   2            send(48);
1184   2            break;
1185   2          case 1:
1186   2            send(0xc1);
1187   2            send(50);
1188   2            send(118);
1189   2            send(49);
1190   2            break;
1191   2          case 2:
1192   2            send(0xc1);
1193   2            send(50);
1194   2            send(118);
1195   2            send(50);
1196   2            break;
1197   2          case 3:
1198   2            send(0xc1);
1199   2            send(50);
1200   2            send(118);
1201   2            send(51);
1202   2            break;
1203   2          case 4:
